Entity,Code,Year,Population
Afghanistan,AFG,2018,36686788
Afghanistan,AFG,2019,37769496
Afghanistan,AFG,2020,38972236
Afghanistan,AFG,2021,40099460
Africa (UN),,2018,1295265000
Africa (UN),,2019,1327701100
Africa (UN),,2020,1360677200
Africa (UN),,2021,1393676400
Albania,ALB,2018,2877019
Albania,ALB,2019,2873883
Albania,ALB,2020,2866850
Albania,ALB,2021,2854710
Algeria,DZA,2018,41927010
Algeria,DZA,2019,42705372
Algeria,DZA,2020,43451668
Algeria,DZA,2021,44177964
American Samoa,ASM,2018,48445
American Samoa,ASM,2019,47341
American Samoa,ASM,2020,46216
American Samoa,ASM,2021,45056
Andorra,AND,2018,75034
Andorra,AND,2019,76361
Andorra,AND,2020,77723
Andorra,AND,2021,79057
Angola,AGO,2018,31273538
Angola,AGO,2019,32353592
Angola,AGO,2020,33428490
Angola,AGO,2021,34503776
Anguilla,AIA,2018,15201
Anguilla,AIA,2019,15408
Anguilla,AIA,2020,15612
Anguilla,AIA,2021,15779
Antigua and Barbuda,ATG,2018,91644
Antigua and Barbuda,ATG,2019,92127
Antigua and Barbuda,ATG,2020,92672
Antigua and Barbuda,ATG,2021,93229
Argentina,ARG,2018,44413590
Argentina,ARG,2019,44745516
Argentina,ARG,2020,45036030
Argentina,ARG,2021,45276788
Armenia,ARM,2018,2836563
Armenia,ARM,2019,2820604
Armenia,ARM,2020,2805610
Armenia,ARM,2021,2790971
Aruba,ABW,2018,105980
Aruba,ABW,2019,106458
Aruba,ABW,2020,106597
Aruba,ABW,2021,106543
Asia (UN),,2018,4590021600
Asia (UN),,2019,4628967400
Asia (UN),,2020,4664324000
Asia (UN),,2021,4694576000
Australia,AUS,2018,24979228
Australia,AUS,2019,25357168
Australia,AUS,2020,25670052
Australia,AUS,2021,25921094
Austria,AUT,2018,8840518
Austria,AUT,2019,8879939
Austria,AUT,2020,8907780
Austria,AUT,2021,8922086
Azerbaijan,AZE,2018,10152524
Azerbaijan,AZE,2019,10232761
Azerbaijan,AZE,2020,10284952
Azerbaijan,AZE,2021,10312992
Bahamas,BHS,2018,401911
Bahamas,BHS,2019,404563
Bahamas,BHS,2020,406478
Bahamas,BHS,2021,407920
Bahrain,BHR,2018,1487346
Bahrain,BHR,2019,1494195
Bahrain,BHR,2020,1477478
Bahrain,BHR,2021,1463266
Bangladesh,BGD,2018,163683950
Bangladesh,BGD,2019,165516220
Bangladesh,BGD,2020,167420940
Bangladesh,BGD,2021,169356240
Barbados,BRB,2018,279702
Barbados,BRB,2019,280193
Barbados,BRB,2020,280704
Barbados,BRB,2021,281204
Belarus,BLR,2018,9695573
Belarus,BLR,2019,9673971
Belarus,BLR,2020,9633745
Belarus,BLR,2021,9578172
Belgium,BEL,2018,11448598
Belgium,BEL,2019,11510569
Belgium,BEL,2020,11561716
Belgium,BEL,2021,11611416
Belize,BLZ,2018,382076
Belize,BLZ,2019,389103
Belize,BLZ,2020,394931
Belize,BLZ,2021,400037
Benin,BEN,2018,11940688
Benin,BEN,2019,12290443
Benin,BEN,2020,12643121
Benin,BEN,2021,12996901
Bermuda,BMU,2018,63591
Bermuda,BMU,2019,63833
Bermuda,BMU,2020,64051
Bermuda,BMU,2021,64213
Bhutan,BTN,2018,762104
Bhutan,BTN,2019,767467
Bhutan,BTN,2020,772512
Bhutan,BTN,2021,777500
Bolivia,BOL,2018,11606906
Bolivia,BOL,2019,11777318
Bolivia,BOL,2020,11936169
Bolivia,BOL,2021,12079474
Bonaire Sint Eustatius and Saba,BES,2018,24995
Bonaire Sint Eustatius and Saba,BES,2019,25597
Bonaire Sint Eustatius and Saba,BES,2020,26178
Bonaire Sint Eustatius and Saba,BES,2021,26730
Bosnia and Herzegovina,BIH,2018,3400132
Bosnia and Herzegovina,BIH,2019,3360718
Bosnia and Herzegovina,BIH,2020,3318410
Bosnia and Herzegovina,BIH,2021,3270948
Botswana,BWA,2018,2451411
Botswana,BWA,2019,2499705
Botswana,BWA,2020,2546404
Botswana,BWA,2021,2588424
Brazil,BRA,2018,210166600
Brazil,BRA,2019,211782880
Brazil,BRA,2020,213196300
Brazil,BRA,2021,214326220
British Virgin Islands,VGB,2018,30359
British Virgin Islands,VGB,2019,30631
British Virgin Islands,VGB,2020,30934
British Virgin Islands,VGB,2021,31145
Brunei,BRN,2018,434283
Brunei,BRN,2019,438058
Brunei,BRN,2020,441736
Brunei,BRN,2021,445382
Bulgaria,BGR,2018,7117424
Bulgaria,BGR,2019,7052536
Bulgaria,BGR,2020,6979181
Bulgaria,BGR,2021,6885864
Burkina Faso,BFA,2018,20392730
Burkina Faso,BFA,2019,20951638
Burkina Faso,BFA,2020,21522632
Burkina Faso,BFA,2021,22100690
Burundi,BDI,2018,11493476
Burundi,BDI,2019,11874838
Burundi,BDI,2020,12220229
Burundi,BDI,2021,12551215
Cambodia,KHM,2018,16025242
Cambodia,KHM,2019,16207746
Cambodia,KHM,2020,16396864
Cambodia,KHM,2021,16589031
